"peer_influence","exam_score"
"Negative",60
"Negative",65
"Negative",67
"Negative",66
"Neutral",68
"Positive",58
"Neutral",67
"Positive",68
"Neutral",62
"Negative",69
"Neutral",73
"Negative",66
"Negative",67
"Neutral",71
"Neutral",66
"Positive",74
"Positive",67
"Negative",68
"Neutral",61
"Negative",69
"Positive",65
"Neutral",71
"Positive",61
"Neutral",70
"Neutral",70
"Positive",69
"Negative",70
"Positive",67
"Negative",63
"Neutral",70
"Positive",61
"Neutral",64
"Negative",65
"Neutral",65
"Positive",66
"Positive",66
"Positive",63
"Neutral",66
"Positive",64
"Neutral",65
"Positive",62
"Neutral",71
"Neutral",63
"Negative",70
"Neutral",70
"Positive",65
"Neutral",66
"Positive",66
"Positive",68
"Negative",68
"Neutral",69
"Positive",71
"Negative",69
"Positive",68
"Neutral",67
"Positive",72
"Neutral",68
"Positive",60
"Neutral",68
"Positive",65
"Neutral",67
"Positive",70
"Negative",70
"Negative",61
"Positive",68
"Negative",67
"Negative",62
"Neutral",66
"Positive",69
"Negative",66
"Negative",64
"Neutral",66
"Neutral",63
"Negative",62
"Negative",65
"Negative",68
"Negative",65
"Neutral",63
"Negative",68
"Positive",72
"Positive",69
"Positive",66
"Neutral",68
"Neutral",64
"Positive",61
"Neutral",67
"Neutral",68
"Positive",74
"Positive",67
"Positive",64
"Neutral",69
"Negative",63
"Neutral",67
"Neutral",65
"Positive",67
"Negative",68
"Negative",62
"Neutral",70
"Negative",67
"Neutral",89
"Neutral",65
"Neutral",69
"Positive",64
"Negative",74
"Positive",64
"Negative",64
"Negative",67
"Positive",63
"Neutral",68
"Neutral",66
"Neutral",68
"Positive",68
"Neutral",69
"Neutral",71
"Positive",65
"Neutral",67
"Negative",65
"Positive",65
"Negative",80
"Neutral",74
"Positive",59
"Neutral",69
"Neutral",66
"Positive",66
"Positive",65
"Neutral",67
"Neutral",69
"Positive",68
"Neutral",73
"Positive",71
"Positive",67
"Positive",67
"Neutral",66
"Negative",63
"Negative",65
"Negative",67
"Positive",69
"Neutral",67
"Neutral",66
"Neutral",74
"Positive",69
"Negative",66
"Positive",69
"Neutral",63
"Positive",65
"Positive",64
